Route_State,Total_Shipments,Unique_Orders,Avg_Lead_Time,Lead_Time_Std,Min_Lead_Time,Max_Lead_Time,Delayed_Count,Efficiency_Score,Efficiency_Rank,Performance_Category,Delay_Frequency
Sugar Shack → Tennessee,1,1,2.0,,2,2,0,71.42857142857143,4,High,0.0
Sugar Shack → Texas,3,3,4.0,2.0,2,6,1,42.85714285714286,59,Poor,33.33333333333333
Sugar Shack → Washington,1,1,4.0,,4,4,0,42.85714285714286,59,Poor,0.0
The Other Factory → Alabama,2,2,5.0,2.8284271247461903,3,7,1,28.57142857142857,111,Poor,50.0
The Other Factory → Arizona,2,2,2.0,0.0,2,2,0,71.42857142857143,4,High,0.0
The Other Factory → California,21,21,3.7142857142857144,1.901127485016645,1,7,5,46.93877551020408,32,Average,23.809523809523807
The Other Factory → Colorado,2,2,3.5,0.7071067811865476,3,4,0,50.0,21,Average,0.0
The Other Factory → Connecticut,2,2,4.0,0.0,4,4,0,42.85714285714286,59,Poor,0.0
The Other Factory → Delaware,2,2,4.5,0.7071067811865476,4,5,0,35.71428571428571,98,Poor,0.0
The Other Factory → Florida,3,3,2.6666666666666665,0.5773502691896258,2,3,0,61.904761904761905,8,Average,0.0
The Other Factory → Georgia,2,2,5.5,0.7071067811865476,5,6,1,21.42857142857143,115,Poor,50.0
The Other Factory → Indiana,1,1,5.0,,5,5,0,28.57142857142857,111,Poor,0.0
The Other Factory → Kentucky,2,2,1.0,1.4142135623730951,0,2,0,85.71428571428572,2,High,0.0
The Other Factory → Louisiana,1,1,4.0,,4,4,0,42.85714285714286,59,Poor,0.0
The Other Factory → Maryland,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
The Other Factory → Massachusetts,3,3,4.0,1.7320508075688772,2,5,0,42.85714285714286,59,Poor,0.0
The Other Factory → Missouri,1,1,7.0,,7,7,1,0.0,121,Poor,100.0
The Other Factory → Nevada,1,1,2.0,,2,2,0,71.42857142857143,4,High,0.0
The Other Factory → New Hampshire,2,2,2.0,0.0,2,2,0,71.42857142857143,4,High,0.0
The Other Factory → New Jersey,3,3,6.333333333333333,1.1547005383792517,5,7,2,9.523809523809518,120,Poor,66.66666666666666
The Other Factory → New York,14,13,3.857142857142857,2.0326997151247235,0,7,4,44.897959183673464,43,Poor,28.57142857142857
The Other Factory → North Carolina,1,1,0.0,,0,0,0,100.0,1,High,0.0
The Other Factory → Ohio,3,3,4.333333333333333,1.1547005383792515,3,5,0,38.0952380952381,91,Poor,0.0
The Other Factory → Oregon,2,2,1.5,0.7071067811865476,1,2,0,78.57142857142857,3,High,0.0
The Other Factory → Pennsylvania,7,7,3.7142857142857144,2.563479777846623,1,7,3,46.93877551020408,32,Average,42.857142857142854
The Other Factory → Rhode Island,1,1,7.0,,7,7,1,0.0,121,Poor,100.0
The Other Factory → South Carolina,1,1,3.0,,3,3,0,57.142857142857146,9,Average,0.0
The Other Factory → Tennessee,3,3,4.333333333333333,0.5773502691896257,4,5,0,38.0952380952381,91,Poor,0.0
The Other Factory → Texas,9,9,3.3333333333333335,2.0,1,7,2,52.38095238095238,15,Average,22.22222222222222
The Other Factory → Virginia,4,4,4.0,2.943920288775949,1,7,2,42.85714285714286,59,Poor,50.0
The Other Factory → Washington,4,3,5.75,0.9574271077563382,5,7,2,17.85714285714286,118,Poor,50.0
Wicked Choccy's → Alabama,22,18,3.6363636363636362,1.8656150408161596,1,7,3,48.05194805194806,27,Average,13.636363636363635
Wicked Choccy's → Alberta,8,8,4.0,1.927248223318863,2,7,2,42.85714285714286,59,Poor,25.0
Wicked Choccy's → Arizona,105,88,4.0,1.9115036368906424,0,7,27,42.85714285714286,59,Poor,25.71428571428571
Wicked Choccy's → Arkansas,27,21,4.296296296296297,1.9377785619068435,1,7,9,38.62433862433862,88,Poor,33.33333333333333
Wicked Choccy's → British Columbia,4,4,3.75,0.9574271077563381,3,5,0,46.42857142857143,35,Average,0.0
Wicked Choccy's → California,823,689,4.0899149453219925,1.86833854592718,0,7,215,41.57264363825725,70,Poor,26.123936816524907
Wicked Choccy's → Colorado,70,49,3.8714285714285714,1.8952375750386834,0,7,16,44.693877551020414,45,Poor,22.857142857142858
Wicked Choccy's → Connecticut,31,30,3.2903225806451615,2.2685318069491083,0,7,6,52.995391705069125,13,Average,19.35483870967742
Wicked Choccy's → Delaware,49,37,4.244897959183674,1.8543935693924527,1,7,13,39.35860058309038,86,Poor,26.53061224489796
Wicked Choccy's → District Of Columbia,2,2,5.0,2.8284271247461903,3,7,1,28.57142857142857,111,Poor,50.0
Wicked Choccy's → Florida,161,131,4.22360248447205,1.9684230848559434,0,7,47,39.662821650399295,84,Poor,29.19254658385093
Wicked Choccy's → Georgia,65,55,3.8461538461538463,2.0173526063783545,0,7,18,45.05494505494505,41,Average,27.692307692307693
Wicked Choccy's → Idaho,7,6,5.142857142857143,2.1157009420498154,2,7,4,26.530612244897952,112,Poor,57.14285714285714
Wicked Choccy's → Illinois,210,183,4.119047619047619,2.01907626034531,0,7,63,41.156462585034014,73,Poor,30.0
Wicked Choccy's → Indiana,54,44,4.703703703703703,1.755096402551773,1,7,21,32.80423280423281,108,Poor,38.88888888888889
Wicked Choccy's → Iowa,14,12,3.857142857142857,1.747840111378914,0,6,3,44.897959183673464,43,Poor,21.428571428571427
Wicked Choccy's → Kansas,9,8,4.444444444444445,2.2973414586817036,1,7,4,36.5079365079365,95,Poor,44.44444444444444
Wicked Choccy's → Kentucky,58,45,4.224137931034483,1.7576210342219694,1,7,14,39.655172413793096,85,Poor,24.137931034482758
Wicked Choccy's → Louisiana,15,14,3.2666666666666666,1.6242214252050853,1,7,1,53.333333333333336,12,Average,6.666666666666667
Wicked Choccy's → Maine,2,2,3.0,0.0,3,3,0,57.142857142857146,9,Average,0.0
Wicked Choccy's → Manitoba,10,6,3.9,1.9119507199599983,1,7,1,44.285714285714285,49,Poor,10.0
Wicked Choccy's → Maryland,41,32,4.048780487804878,1.8834970070615338,1,7,9,42.1602787456446,64,Poor,21.951219512195124
Wicked Choccy's → Massachusetts,54,43,4.296296296296297,1.6668762970890625,1,7,13,38.62433862433862,88,Poor,24.074074074074073
Wicked Choccy's → Michigan,100,83,4.43,1.8762470600384777,0,7,35,36.71428571428572,94,Poor,35.0
Wicked Choccy's → Minnesota,45,36,3.977777777777778,1.9008238511580482,0,7,10,43.17460317460318,57,Poor,22.22222222222222
Wicked Choccy's → Mississippi,22,17,4.636363636363637,1.839913417876337,0,7,9,33.76623376623377,106,Poor,40.909090909090914
Wicked Choccy's → Missouri,29,25,3.413793103448276,1.3762589400075622,2,7,2,51.23152709359606,18,Average,6.896551724137931
Wicked Choccy's → Montana,7,5,3.5714285714285716,1.9023794624226837,1,6,2,48.97959183673469,25,Average,28.57142857142857
Wicked Choccy's → Nebraska,14,12,3.357142857142857,1.2774459408789602,1,5,0,52.04081632653061,16,Average,0.0
Wicked Choccy's → Nevada,12,10,4.083333333333333,1.3113721705515067,1,6,1,41.66666666666667,67,Poor,8.333333333333332
Wicked Choccy's → New Brunswick,4,4,4.5,1.2909944487358056,3,6,1,35.71428571428571,98,Poor,25.0
Wicked Choccy's → New Hampshire,11,10,3.4545454545454546,1.0357254813546264,2,5,0,50.64935064935065,19,Average,0.0
Wicked Choccy's → New Jersey,59,49,4.11864406779661,1.8202381973977821,0,7,14,41.162227602905574,72,Poor,23.728813559322035
Wicked Choccy's → New Mexico,17,14,3.8823529411764706,1.2689736473414484,2,7,1,44.53781512605042,47,Poor,5.88235294117647
Wicked Choccy's → New York,436,353,3.956422018348624,1.9083434582968604,0,7,96,43.47968545216252,53,Poor,22.018348623853214
Wicked Choccy's → North Carolina,101,91,4.108910891089109,1.7429916241853252,0,7,22,41.3012729844413,71,Poor,21.782178217821784
Wicked Choccy's → North Dakota,2,1,3.5,2.1213203435596424,2,5,0,50.0,21,Average,0.0
Wicked Choccy's → Nova Scotia,6,6,4.833333333333333,1.9407902170679514,2,7,3,30.95238095238095,109,Poor,50.0
Wicked Choccy's → Ohio,189,157,3.708994708994709,2.006630908023617,0,7,37,47.01436130007559,31,Average,19.576719576719576
Wicked Choccy's → Oklahoma,25,22,3.88,1.9857828011475307,0,7,6,44.57142857142857,46,Poor,24.0
Wicked Choccy's → Ontario,30,17,4.866666666666666,1.5252661346824676,3,7,12,30.47619047619048,110,Poor,40.0
Wicked Choccy's → Oregon,43,39,4.186046511627907,1.7492285912515346,1,7,12,40.199335548172755,80,Poor,27.906976744186046
Wicked Choccy's → Pennsylvania,227,188,4.079295154185022,1.8938333640340768,0,7,63,41.72435494021397,66,Poor,27.75330396475771
Wicked Choccy's → Prince Edward Island,4,2,5.5,1.7320508075688772,4,7,2,21.42857142857143,115,Poor,50.0
Wicked Choccy's → Quebec,24,16,4.5,1.414213562373095,1,7,5,35.71428571428571,98,Poor,20.833333333333336
Wicked Choccy's → Rhode Island,21,18,3.3333333333333335,1.35400640077266,1,7,1,52.38095238095238,15,Average,4.761904761904762
Wicked Choccy's → Saskatchewan,2,2,4.5,2.1213203435596424,3,6,1,35.71428571428571,98,Poor,50.0
Wicked Choccy's → South Carolina,19,14,4.2631578947368425,1.910267731763677,0,7,4,39.097744360902254,87,Poor,21.052631578947366
Wicked Choccy's → South Dakota,3,2,3.0,1.7320508075688772,2,5,0,57.142857142857146,9,Average,0.0
Wicked Choccy's → Tennessee,67,56,4.582089552238806,1.7069310910035718,1,7,22,34.54157782515992,103,Poor,32.83582089552239
Wicked Choccy's → Texas,388,326,3.963917525773196,1.9084301254088467,0,7,95,43.37260677466863,56,Poor,24.484536082474225
Wicked Choccy's → Utah,23,22,3.739130434782609,1.6846200355070045,1,7,3,46.58385093167702,34,Average,13.043478260869565
Wicked Choccy's → Vermont,5,5,5.6,0.8944271909999159,5,7,2,20.0,116,Poor,40.0
Wicked Choccy's → Virginia,106,85,4.084905660377358,1.8158976504003628,0,7,24,41.64420485175203,68,Poor,22.641509433962266
Wicked Choccy's → Washington,221,187,3.828054298642534,1.891927904820439,0,7,42,45.31351001939237,39,Average,19.004524886877828
Wicked Choccy's → West Virginia,2,2,4.0,0.0,4,4,0,42.85714285714286,59,Poor,0.0
Wicked Choccy's → Wisconsin,47,42,4.574468085106383,1.9081596056098231,0,7,16,34.65045592705167,102,Poor,34.04255319148936
