Route_State,Total_Shipments,Avg_Lead_Time,Lead_Time_Std,Min_Lead_Time,Max_Lead_Time
Wicked Choccy's → Oregon,43,4.19,1.75,1,7
Wicked Choccy's → Pennsylvania,227,4.08,1.89,0,7
Wicked Choccy's → Prince Edward Island,4,5.5,1.73,4,7
Wicked Choccy's → Quebec,24,4.5,1.41,1,7
Wicked Choccy's → Rhode Island,21,3.33,1.35,1,7
Wicked Choccy's → Saskatchewan,2,4.5,2.12,3,6
Wicked Choccy's → South Carolina,19,4.26,1.91,0,7
Wicked Choccy's → South Dakota,3,3.0,1.73,2,5
Wicked Choccy's → Tennessee,67,4.58,1.71,1,7
Wicked Choccy's → Texas,388,3.96,1.91,0,7
Wicked Choccy's → Utah,23,3.74,1.68,1,7
Wicked Choccy's → Vermont,5,5.6,0.89,5,7
Wicked Choccy's → Virginia,106,4.08,1.82,0,7
Wicked Choccy's → Washington,221,3.83,1.89,0,7
Wicked Choccy's → West Virginia,2,4.0,0.0,4,4
Wicked Choccy's → Wisconsin,47,4.57,1.91,0,7
